id,exception,Stacktrace
id_1197497544789708800_2019-11-21,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1197861550603866112_2019-11-22,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1197920438254493697_2019-11-22,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1198226408415354880_2019-11-23,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1198284956738310144_2019-11-23,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1197966535224123392_2019-11-24,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1198586897192407040_2019-11-24,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1198963606026625024_2019-11-25,[01:42:41] /github/workspace/src/runtime/ndarray.cc:171: Check failed: from_size == to_size (20736 vs. 15552) DECORDArrayCopyFromTo: The size must exactly match,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 357, in load_and_transform_video_data
    clip = video.get_clip(clip_timepoints[0], clip_timepoints[1])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/data/encoded_video_decord.py"", line 175, in get_clip
    raise e
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/data/encoded_video_decord.py"", line 172, in get_clip
    outputs = self._av_reader.get_batch(frame_idxs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/decord/video_reader.py"", line 175, in get_batch
    arr = _CAPI_VideoReaderGetBatch(self._handle, indices)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/decord/_ffi/_ctypes/function.py"", line 173, in __call__
    check_call(_LIB.DECORDFuncCall(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/decord/_ffi/base.py"", line 78, in check_call
    raise DECORDError(err_str)
decord._ffi.base.DECORDError: [01:42:41] /github/workspace/src/runtime/ndarray.cc:171: Check failed: from_size == to_size (20736 vs. 15552) DECORDArrayCopyFromTo: The size must exactly match
"
id_1199308229014106112_2019-11-26,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1199696811742638083_2019-11-27,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1200031041450369025_2019-11-28,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1200392490827866113_2019-11-29,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1200428055711358981_2019-11-29,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1200629181069086721_2019-11-30,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1213803919316373506_2020-01-05,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1235304307144241156_2020-03-04,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
